idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
853644,2005-08-01,CUQJL          ,"Cuquío, Jal.                                                                                                                                          ","Los Gigantes, Jal.                                ",Jalisco                                           ,Cuquío                                                                                                                                                ,Lerma-Santiago-Pacífico,20.9481,-103.039,RI                                           ,A. Achichilco                 ,Libre,1967 ,1808.5,1.92004,1806.58,8.85,1805.5,7.5,24,1802.57,4.197,0.5596
853645,2005-08-01,TENJL          ,"Tenasco, Jal.                                                                                                                                         ","Boquilla de Zaragoza, Jal.                        ",Jalisco                                           ,Santa María de los Ángeles                                                                                                                            ,Lerma-Santiago-Pacífico,22.1719,-103.199,RI                                           ,A. Tenasco                    ,Libre,1960 ,1777,0,1724.84,13.85,1722.85,10.49,32,1720.62,7.752,0.73899
853646,2005-08-01,BBAJL          ,"Basilio Vadillo, Jal.                                                                                                                                 ","Las Piedras, Jal.                                 ",Jalisco                                           ,El Limón                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9136,-104.061,RI                                           ,R. Tuxcacuesco                ,Libre,1973 ,982.8,2.7,978.97,146.888,974.35,124.75,96,960.94,88.634,0.710493
853647,2005-08-01,CRNJL          ,"Corrinchis, Jal.                                                                                                                                      ",Corrinchis                                        ,Jalisco                                           ,Mascota                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4797,-104.781,RI                                           ,Río Mascota                   ,Libre,     ,1337,0,1336.1,29,1332.6,20,38,1326.1,7.78,0.389
853648,2005-08-01,BTEZC          ,"Ramón López Velarde, Zac.                                                                                                                             ","Boca del Tesorero, Zac.                           ",Zacatecas                                         ,Jerez                                                                                                                                                 ,Lerma-Santiago-Pacífico,22.8236,-102.952,RI                                           ,R. Jeréz                      ,Libre,1975 ,2100.5,2.34009,2098.16,36.744,2096,26.22,30,2096.04,27.153,1.03558
853649,2005-08-01,TCTJL          ,"Tacotán, Jal.                                                                                                                                         ","Tacotán, Jal.                                     ",Jalisco                                           ,Unión de Tula                                                                                                                                         ,Lerma-Santiago-Pacífico,20.0361,-104.32,RI                                           ,R. Ayutla                     ,Libre,1960 ,1407.5,1.20996,1406.29,169,1403.06,149.239,68.5,1400.56,137.527,0.921522
853650,2005-08-01,VEGJL          ,"Ing. Santiago Camarena, Jal.                                                                                                                          ","La Vega, Jal.                                     ",Jalisco                                           ,Teuchitlán                                                                                                                                            ,Lerma-Santiago-Pacífico,20.5964,-103.846,RI                                           ,R. Ameca                      ,Libre,1960 ,1261,2.14001,1258.86,80,1257,44.035,18,1256.48,35.275,0.801067
853651,2005-08-01,TRJCM          ,"Solidaridad, Jal.                                                                                                                                     ","Trojes, Jal.                                      ",Jalisco                                           ,Pihuamo                                                                                                                                               ,Lerma-Santiago-Pacífico,18.9672,-103.397,RI                                           ,R. El Cajón                   ,Libre,1994 ,303.6,0,301.11,285.742,292.37,203.388,87,275.12,110.415,0.542879
853674,2005-08-01,CBRDR          ,"Caboraca, Dgo.                                                                                                                                        ","Canoas, Dgo.                                      ",Durango                                           ,Canatlán                                                                                                                                              ,Pacífico Norte,24.5383,-104.81,RI                                           ,R. La Sauceda                 ,Libre,1992 ,2003.75,2.46997,2001.28,57.88,1998.25,45,37,1994.04,29.32,0.651556
853675,2005-08-01,FVLDR          ,"Francisco Villa, Dgo.                                                                                                                                 ","El Bosque, Dgo.                                   ",Durango                                           ,Poanas                                                                                                                                                ,Pacífico Norte,24.0017,-103.961,RI                                           ,R. Poanas                     ,Libre,1968 ,1998.7,2.57,1996.13,96.57,1993,73.26,58.7,1987.86,50.5,0.689326
853676,2005-08-01,SELDR          ,"Santa Elena, Dgo.                                                                                                                                     ","Santa Elena, Dgo.                                 ",Durango                                           ,Súchil                                                                                                                                                ,Pacífico Norte,23.6231,-104.054,RI                                           ,R. Graseros                   ,Libre,1977 ,2002.75,1.14001,2001.61,18.766,1999.8,15.08,30.75,1998.74,13.2,0.875332
853677,2005-08-01,JDMOX          ,"Presidente Benito Juárez, Oax.                                                                                                                        ","Bordo Benito Juárez, Oax.                         ",Oaxaca                                            ,Santa María Jalapa del Marqués                                                                                                                        ,Pacífico Sur,16.4456,-95.3978,RI                                           ,R. Tehuantepec                ,Libre,1961 ,138.4,2.64999,139.85,1726.75,124.25,720.317,85.5,116.4,587.6,0.815752
853678,2005-08-01,JLPSI          ,"José López Portillo, Sin.                                                                                                                             ","Comedero, Sin.                                    ",Sinaloa                                           ,Cosalá                                                                                                                                                ,Pacífico Norte,24.5717,-106.807,AP/GH/RI                                     ,R. San Lorenzo                ,Contr,1981 ,290,4.54999,286.95,3966.17,272.16,2580.19,136,258.42,1457.33,0.564817
853679,2005-08-01,SBYDR          ,"Santiago Bayacora, Dgo.                                                                                                                               ","Santiago Bayacora, Dgo.                           ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,23.8744,-104.676,RI                                           ,R. Santiago Bayacora          ,Libre,1990 ,1962,0.810059,1965.94,169.869,1959.01,130.047,66.75,1947.93,79.981,0.615016
853680,2005-08-01,SLTSI          ,"Ing. Aurelio Benassini Vizcaíno, Sin.                                                                                                                 ","El Salto o Elota, Sin.                            ",Sinaloa                                           ,Elota                                                                                                                                                 ,Pacífico Norte,24.1219,-106.696,RI                                           ,R. Elota                      ,Libre,1988 ,167.1,2.46,164.64,815.592,154.5,403.9,73,149.62,284.864,0.705283
853681,2005-08-01,RMEGR          ,"Revolución Mexicana, Gro.                                                                                                                             ","El Guineo, Gro.                                   ",Guerrero                                          ,Ayutla de los Libres                                                                                                                                  ,Pacífico Sur,16.8236,-99.1661,RI                                           ,R. Nexpa                      ,Libre,1984 ,110.7,3.11,107.59,259.502,94.4,126.694,70.7,94.26,125.59,0.991286
853682,2005-08-01,LBQCH          ,"La Boquilla, Chih.                                                                                                                                    ","Lago de Toronto, Chih.                            ",Chihuahua                                         ,San Francisco de Conchos                                                                                                                              ,Río Bravo,27.5447,-105.414,GH/RI                                        ,R. Conchos                    ,Libre,1916 ,1322,2.90002,1319.1,3209.63,1317,2846.78,82,1299.7,923.874,0.324533
853683,2005-08-01,PAGCH          ,"Pico del Águila, Chih.                                                                                                                                ","Pico Del Águila, Chih.                            ",Chihuahua                                         ,Coronado                                                                                                                                              ,Río Bravo,26.5464,-105.254,RI                                           ,R. Florido                    ,Libre,1993 ,1625.9,2.5,1619,59.843,1616.9,48.276,42,1606.2,12.916,0.267545
853684,2005-08-01,EBLSI          ,"Lic. Eustaquio Buelna, Sin.                                                                                                                           ","Guamúchil, Sin.                                   ",Sinaloa                                           ,Salvador Alvarado                                                                                                                                     ,Pacífico Norte,25.4847,-108.066,AP/RI                                        ,R. Mocorito                   ,Contr,1972 ,71.2,2.35,68.85,264.95,63.54,80.08,41,59.32,32.294,0.403272
853696,2005-08-01,CHTSO          ,"Cuauhtémoc, Son.                                                                                                                                      ","Santa Teresa, Son.                                ",Sonora                                            ,Tubutama                                                                                                                                              ,Noroeste,30.8733,-111.516,RI                                           ,R. Altar                      ,Libre,1950 ,603,2.75,600.25,66.33,597,41.47,57.2,586.3,13.9,0.335182
853697,2005-08-01,PMOSO          ,"Ing. Rodolfo Félix Valdés, Son.                                                                                                                       ","El Molinito, Son.                                 ",Sonora                                            ,Hermosillo                                                                                                                                            ,Noroeste,29.2125,-110.726,AP                                           ,R. Sonora                     ,Libre,     ,295.4,2.00001,293.4,222.47,289.36,121.202,31.4,273.58,6.704,0.0553126
853698,2005-08-01,SNLSI          ,"Sanalona, Sin.                                                                                                                                        ","Sanalona, Sin.                                    ",Sinaloa                                           ,Culiacán                                                                                                                                              ,Pacífico Norte,24.815,-107.151,AP/GH/RI                                     ,R. Tamazula                   ,Libre,1948 ,165,2.83,162.17,987.522,156.2,687.988,81,149.01,403.454,0.586426
853699,2005-08-01,GVCDR          ,"Presidente Guadalupe Victoria, Dgo.                                                                                                                   ","El Tunal, Dgo.                                    ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,23.9611,-104.753,RI                                           ,R. Tunal                      ,Mixto,1962 ,1934.8,1.69,1934.61,94.617,1931,78.06,72.8,1921.1,44.312,0.567666
853700,2005-08-01,LFGCL          ,"La Fragua, Coah.                                                                                                                                      ","La Fragua, Coah                                   ",Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,28.82,-100.832,RI                                           ,R. San Rodrigo                ,Libre,1993 ,306.68,2.00001,303.96,85.38,300.3,47.295,24.7,300.31,45.615,0.964478
853701,2005-08-01,LBCNL          ,"Rodrigo Gómez, N.L.                                                                                                                                   ","La Boca, N.L.                                     ",Nuevo León                                        ,Santiago                                                                                                                                              ,Río Bravo,25.4281,-100.128,AP                                           ,A. La Chueca - San Juan       ,Contr,1961 ,450.04,0.839988,449.2,42.657,448.54,39.49,34,448.44,39.023,0.988174
853702,2005-08-01,PSANL          ,"Salinillas, N.L.                                                                                                                                      ","Salinillas, N.L.                                  ",Nuevo León                                        ,Anáhuac                                                                                                                                               ,Río Bravo,27.4292,-100.372,RI                                           ,R. Salado                     ,Libre,1930 ,0,0,232,19.011,232,19.011,10,230.78,13.438,0.706854
853703,2005-08-01,MRGTP          ,"Marte Rodolfo Gómez, Tamps.                                                                                                                           ","El Azúcar, Tamps.                                 ",Tamaulipas                                        ,Camargo                                                                                                                                               ,Río Bravo,26.2047,-98.9256,RI                                           ,R. San Juan                   ,Libre,1946 ,86,3,83,2208.66,76.3,781.7,49,76.46,848.995,1.08609
853704,2005-08-01,LBLTP          ,"Derivadora Las Blancas, Tamps.                                                                                                                        ","Las Blancas, Tamps.                               ",Tamaulipas                                        ,Mier                                                                                                                                                  ,Río Bravo,26.4089,-99.2336,RI                                           ,R. Sombreretillo              ,Libre,2000 ,93.3,1.5,91.8,133.432,89.92,83.784,32.38,89.92,83.764,0.999761
853705,2005-08-01,VCRCL          ,"Venustiano Carranza, Coah.                                                                                                                            ","Don Martín, Coah.                                 ",Coahuila de Zaragoza                              ,Juárez                                                                                                                                                ,Río Bravo,27.515,-100.616,AP/RI                                        ,R. Sabinas                    ,Contr,1932 ,265.8,4.00001,261.8,1322.37,259.24,874.1,38.86,257.95,685.39,0.784109
853706,2005-08-01,LJSCH          ,"Las Lajas, Chih.                                                                                                                                      ","Las Lajas, Chih.                                  ",Chihuahua                                         ,Buenaventura                                                                                                                                          ,Río Bravo,29.88,-107.026,RI                                           ,R. El Carmen o Santa Clara    ,Libre,1964 ,1563.8,2.18,1561.62,106.547,1558.7,83.266,47,1543.18,10.702,0.128528
853707,2005-08-01,CCHNL          ,"Cuchillo Solidaridad, N.L.                                                                                                                            ","El Cuchillo, N.L.                                 ",Nuevo León                                        ,China                                                                                                                                                 ,Río Bravo,25.7117,-99.2769,AP/RI                                        ,R. San Juan                   ,Contr,1994 ,169.2,3,166.66,1784.29,162.35,1123.14,44,164.69,1454.49,1.29502
853708,2005-08-01,TNTCH          ,"El Tintero, Chih.                                                                                                                                     ","El Tintero, Chih.                                 ",Chihuahua                                         ,Buenaventura                                                                                                                                          ,Río Bravo,29.5625,-107.384,RI                                           ,R. Santa María                ,Libre,1950 ,1712,2.96997,1709.03,216.703,1703,125.075,56,1682.52,6.158,0.0492345
853709,2005-08-01,CPRNL          ,"José López Portillo, N.L.                                                                                                                             ","Cerro Prieto, N.L.                                ",Nuevo León                                        ,Linares                                                                                                                                               ,Río Bravo,24.9375,-99.3997,AP                                           ,A. Pablillo - Hualauises      ,Contr,1984 ,288,2.5,285.5,393,282.52,300,50,283.82,338.75,1.12917
853710,2005-08-01,TMPTP          ,"Tampico, Tamps.                                                                                                                                       ",Sistema lagunario Chairel                         ,Tamaulipas,Tampico                                                                                                                                               ,Golfo Norte,22.2383,-97.8761,                                             ,L. El Chairel                 ,Libre,     ,NA,0,1.4,854,1,676,NA,1.58,933,1.38018
853517,2005-08-01,TXMHD          ,"Taxhimay, Méx.                                                                                                                                        ","Taxhimay, Méx.                                    ",Estado de México                                  ,Villa del Carbón                                                                                                                                      ,Aguas del Valle de México,19.8347,-99.3853,RI                                           ,R. San Luis de las P          ,Libre,1912 ,2217.05,7.05,2216.1,47.386,2214.1,39.914,43,2200.09,17.266,0.43258
853518,2005-08-01,SJATL          ,"San José Atlanga, Tlax.                                                                                                                               ","Atlanga,Tlax.                                     ",Tlaxcala                                          ,Atlangatepec                                                                                                                                          ,Balsas,19.5561,-98.2006,RI                                           ,R. Zahuapán                   ,Libre,1959 ,2500,2.32988,2486.87,47.97,2486.4,42.63,24.2,2484.27,31.87,0.747596
853520,2005-08-01,YOSOX          ,"Yosocuta, Oax.                                                                                                                                        ",San Marcos Arteaga                                ,Oaxaca                                            ,San Marcos Arteaga                                                                                                                                    ,Balsas,17.7244,-97.8261,RI/AP                                        ,Río Huajuapan                 ,Libre,     ,1513.7,0,1512.55,57.26,1509.7,47.226,53.7,1507.55,40.84,0.864778
853521,2005-08-01,SABMC          ,"Sabaneta, Mich.                                                                                                                                       ","Sabaneta, Mich.                                   ",Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.6228,-100.669,RI                                           ,A. Los Charcos                ,Libre,1948 ,2494.9,2.05,2508.95,5.875,2508,5.043,17,2505.67,3.309,0.656157
853522,2005-08-01,PRGHD          ,"Javier Rojo Gómez, Hgo.                                                                                                                               ","La Peña, Hgo.                                     ",Hidalgo                                           ,Alfajayucan                                                                                                                                           ,Aguas del Valle de México,20.3597,-99.3294,RI                                           ,R. Alfajayucan                ,Contr,1979 ,1980.96,1.3,1977.84,43.317,1976.84,39.99,60,1948.5,4.5,0.112528
853523,2005-08-01,PRQHD          ,"Requena, Hgo.                                                                                                                                         ","Requena, Hgo.                                     ",Hidalgo                                           ,Tula de Allende                                                                                                                                       ,Aguas del Valle de México,19.9631,-99.3108,RI                                           ,R. Tula                       ,Mixto,     ,2116.59,1.5,2110.3,61.519,2109,51.56,38,2103.69,21.564,0.418231
