idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
829407,2005-04-01,TCTJL          ,"Tacotán, Jal.                                                                                                                                         ","Tacotán, Jal.                                     ",Jalisco                                           ,Unión de Tula                                                                                                                                         ,Lerma-Santiago-Pacífico,20.0361,-104.32,RI                                           ,R. Ayutla                     ,Libre,1960 ,1407.5,1.20996,1406.29,169,1403.06,149.239,68.5,1403.02,149.033,0.99862
829419,2005-04-01,EXCZC          ,"Miguel Alemán, Zac.                                                                                                                                   ","Excamé, Zac.                                      ",Zacatecas                                         ,Tepechitlán                                                                                                                                           ,Lerma-Santiago-Pacífico,21.6494,-103.34,RI                                           ,R. Tlaltenango                ,Contr,     ,1707,2.5,1704.5,70.92,1703.4,64.53,48,1697.95,49.048,0.760081
829420,2005-04-01,VCVJL          ,"Vicente C. Villaseñor, Jal.                                                                                                                           ","Valle de Juárez, Jal.                             ",Jalisco                                           ,Valle de Juárez                                                                                                                                       ,Lerma-Santiago-Pacífico,19.9397,-102.942,RI                                           ,R. Quitupan                   ,Libre,1950 ,1880,2,1878,18.12,1877,14.44,18,1875.82,10.261,0.710596
829421,2005-04-01,CHTSO          ,"Cuauhtémoc, Son.                                                                                                                                      ","Santa Teresa, Son.                                ",Sonora                                            ,Tubutama                                                                                                                                              ,Noroeste,30.8733,-111.516,RI                                           ,R. Altar                      ,Libre,1950 ,603,2.75,600.25,66.33,597,41.47,57.2,587.66,17.32,0.417651
829422,2005-04-01,LDACM          ,"Laguna de Amela, Col.                                                                                                                                 ","Tecomán, Col.                                     ",Colima                                            ,Tecomán                                                                                                                                               ,Lerma-Santiago-Pacífico,18.8092,-103.774,RI                                           ,Canal Bajo Amela y Dren Zanja ,Libre,     ,10.89,3.25,7.64,41.3,7.39,38.343,6.35,7.06,34.501,0.899799
829423,2005-04-01,CPEJL          ,"Cajón de Peña, Jal.                                                                                                                                   ","Tomatlán, Jal.                                    ",Jalisco                                           ,Tomatlán                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9975,-105.13,RI                                           ,R. Tomatlán                   ,Contr,1976 ,142,2.8,139.2,707.62,131.66,500,68,127.69,404.352,0.808704
829424,2005-04-01,AOBSO          ,"Álvaro Obregón, Son.                                                                                                                                  ","Oviachic, Son.                                    ",Sonora                                            ,Cajeme                                                                                                                                                ,Noroeste,27.8225,-109.893,AP/GH/RI                                     ,R. Yaqui                      ,Libre,1952 ,115.1,2.9,112.2,4409.75,105.5,3023.15,90,87.44,857.68,0.283704
829425,2005-04-01,IRASO          ,"Ignacio R. Alatorre, Son.                                                                                                                             ","Punta de Agua, Son.                               ",Sonora                                            ,Guaymas                                                                                                                                               ,Noroeste,28.4264,-110.397,RI                                           ,R. San Marcial o Mátape       ,Libre,1972 ,105,2.29,102.71,29.69,100,16.16,30,92.92,1.424,0.0881188
829426,2005-04-01,ALRBN          ,"Abelardo L. Rodríguez, B.C.                                                                                                                           ","Tijuana, B.C.                                     ",Baja California                                   ,Tijuana                                                                                                                                               ,Península de Baja California,32.4447,-116.908,AP                                           ,R. Tijuana                    ,Contr,1937 ,127,2,125,121.392,115.85,76.9,72,109.76,66.592,0.865956
829427,2005-04-01,LDCSI          ,"Luis Donaldo Colosio, Sin.                                                                                                                            ","Huites, Sin.                                      ",Sinaloa                                           ,Choix                                                                                                                                                 ,Pacífico Norte,26.8447,-108.368,GH                                           ,R. Fuerte                     ,Contr,1995 ,290.75,0.75,290,4567.08,274,3202.16,164.75,267.31,2725.83,0.851247
829428,2005-04-01,LCDSO          ,"Lázaro Cárdenas, Son.                                                                                                                                 ","La Angostura, Son.                                ",Sonora                                            ,Nacozari de García                                                                                                                                    ,Noroeste,30.4378,-109.379,RI                                           ,R. Bavispe                    ,Libre,1942 ,843.75,3.59998,840.15,1116.46,830.7,703.38,91.75,830.98,714.052,1.01517
829429,2005-04-01,ARLSO          ,"Abelardo Rodríguez Luján, Son.                                                                                                                        ","Hermosillo, Son.                                  ",Sonora                                            ,Hermosillo                                                                                                                                            ,Noroeste,29.0767,-110.92,AP                                           ,R. Sonora                     ,Contr,1948 ,231.6,3.20001,228.4,284.47,226.98,219.52,36,215,0.01,4.55539e-5
829441,2005-04-01,GBESI          ,"Ing. Guillermo Blake Águilar, Sin.                                                                                                                    ","El Sabinal, Sin.                                  ",Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,26.1031,-108.328,AP/RI                                        ,A. Ocoroni                    ,Libre,1985 ,201.2,4.59,196.61,469.2,188.45,294.58,81.2,182.24,199.96,0.678797
829442,2005-04-01,ALMSI          ,"Adolfo López Mateos, Sin.                                                                                                                             ","El Humaya o El Varejonal, Sin.                    ",Sinaloa                                           ,Badiraguato                                                                                                                                           ,Pacífico Norte,25.1014,-107.388,AP/RI                                        ,R. Humaya                     ,Libre,1964 ,186.5,3.02,183.48,4034.52,176,3086.61,105.5,174.18,2877.54,0.932264
829443,2005-04-01,JLPSI          ,"José López Portillo, Sin.                                                                                                                             ","Comedero, Sin.                                    ",Sinaloa                                           ,Cosalá                                                                                                                                                ,Pacífico Norte,24.5717,-106.807,AP/GH/RI                                     ,R. San Lorenzo                ,Contr,1981 ,290,4.54999,286.95,3966.17,272.16,2580.19,136,260.24,1546.27,0.599285
829444,2005-04-01,SBYDR          ,"Santiago Bayacora, Dgo.                                                                                                                               ","Santiago Bayacora, Dgo.                           ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,23.8744,-104.676,RI                                           ,R. Santiago Bayacora          ,Libre,1990 ,1962,0.810059,1965.94,169.869,1959.01,130.047,66.75,1951.4,94.712,0.728291
829445,2005-04-01,SLTSI          ,"Ing. Aurelio Benassini Vizcaíno, Sin.                                                                                                                 ","El Salto o Elota, Sin.                            ",Sinaloa                                           ,Elota                                                                                                                                                 ,Pacífico Norte,24.1219,-106.696,RI                                           ,R. Elota                      ,Libre,1988 ,167.1,2.46,164.64,815.592,154.5,403.9,73,151.07,319.622,0.791339
829446,2005-04-01,PMOSO          ,"Ing. Rodolfo Félix Valdés, Son.                                                                                                                       ","El Molinito, Son.                                 ",Sonora                                            ,Hermosillo                                                                                                                                            ,Noroeste,29.2125,-110.726,AP                                           ,R. Sonora                     ,Libre,     ,295.4,2.00001,293.4,222.47,289.36,121.202,31.4,274,7.549,0.0622845
829447,2005-04-01,CBRDR          ,"Caboraca, Dgo.                                                                                                                                        ","Canoas, Dgo.                                      ",Durango                                           ,Canatlán                                                                                                                                              ,Pacífico Norte,24.5383,-104.81,RI                                           ,R. La Sauceda                 ,Libre,1992 ,2003.75,2.46997,2001.28,57.88,1998.25,45,37,1997.5,41.745,0.927667
829448,2005-04-01,LLNCH          ,"El Granero, Chih.                                                                                                                                     ","Ing. Luis L. León, Chih.                          ",Chihuahua                                         ,Aldama                                                                                                                                                ,Río Bravo,28.9844,-105.28,RI                                           ,R. Conchos                    ,Contr,1968 ,1053,2.5,1050.5,824.762,1034.8,284.382,62,1034.79,336.466,1.18315
829449,2005-04-01,ERECH          ,"El Rejón, Chih.                                                                                                                                       ","El Rejón, Chih.                                   ",Chihuahua                                         ,Chihuahua                                                                                                                                             ,Río Bravo,28.6147,-106.119,AP                                           ,A. El Rejón                   ,Libre,1966 ,1479.8,1.48005,1478.32,7.755,1477,6.528,33,1472.76,3.461,0.530178
829450,2005-04-01,CNTCL          ,"El Centenario, Coah.                                                                                                                                  ","El Centenario, Coah.                              ",Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,29.2136,-100.95,RI                                           ,R. San Diego                  ,Libre,1935 ,338,1.62,336.38,25.711,336.15,24.589,17,335.95,24.275,0.98723
829462,2005-04-01,VCRCL          ,"Venustiano Carranza, Coah.                                                                                                                            ","Don Martín, Coah.                                 ",Coahuila de Zaragoza                              ,Juárez                                                                                                                                                ,Río Bravo,27.515,-100.616,AP/RI                                        ,R. Sabinas                    ,Contr,1932 ,265.8,4.00001,261.8,1322.37,259.24,874.1,38.86,260.19,1028.62,1.17678
829463,2005-04-01,CCHNL          ,"Cuchillo Solidaridad, N.L.                                                                                                                            ","El Cuchillo, N.L.                                 ",Nuevo León                                        ,China                                                                                                                                                 ,Río Bravo,25.7117,-99.2769,AP/RI                                        ,R. San Juan                   ,Contr,1994 ,169.2,3,166.66,1784.29,162.35,1123.14,44,163.7,1305.09,1.162
829464,2005-04-01,JGRSI          ,"Juan Guerrero Alcocer, Sin.                                                                                                                           ","Vinoramas, Sin.                                   ",Sinaloa                                           ,Culiacán                                                                                                                                              ,Pacífico Norte,24.7536,-107.059,RI                                           ,A. El Bledal                  ,Libre,1994 ,178.3,2.02,176.28,102,168.5,54.684,50,156.68,14.157,0.258887
829465,2005-04-01,PAGDR          ,"Peña del Águila, Dgo.                                                                                                                                 ","Peña Del Águila, Dgo.                             ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,24.2039,-104.657,RI                                           ,R. La Sauceda                 ,Libre,1954 ,1896.8,1.52998,1895.27,54.902,1892.5,27.948,25,1891.87,27.503,0.984078
829466,2005-04-01,CHUCH          ,"Chihuahua, Chih.                                                                                                                                      ","Chihuahua, Chih.                                  ",Chihuahua                                         ,Chihuahua                                                                                                                                             ,Río Bravo,28.5706,-106.168,AP                                           ,R. Chuviscar                  ,Libre,1960 ,1546,1.71997,1544.28,35.631,1540.82,23.383,58,1534.95,12.12,0.518325
829467,2005-04-01,CILAAMSMX      ,"Internacional La Amistad, Coah.                                                                                                                       ","La Amistad, Coah.                                 ",Coahuila de Zaragoza                              ,Acuña                                                                                                                                                 ,Río Bravo,29.4469,-101.057,AP/RI                                        ,R. Bravo                      ,Contr,1968 ,351.22,0,349.03,2707.44,340.46,1769.66,87.57,339.53,453.691,0.256372
829468,2005-04-01,SMGCL          ,"San Miguel, Coah.                                                                                                                                     ","San Miguel, Coah.                                 ",Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,29.0342,-100.954,AP/RI                                        ,R. San Diego                  ,Libre,1935 ,343.5,1.54001,341.96,22.193,341.74,21.168,15,341.5,19.724,0.931784
829469,2005-04-01,TNTCH          ,"El Tintero, Chih.                                                                                                                                     ","El Tintero, Chih.                                 ",Chihuahua                                         ,Buenaventura                                                                                                                                          ,Río Bravo,29.5625,-107.384,RI                                           ,R. Santa María                ,Libre,1950 ,1712,2.96997,1709.03,216.703,1703,125.075,56,1686.58,14.329,0.114563
829470,2005-04-01,LBCNL          ,"Rodrigo Gómez, N.L.                                                                                                                                   ","La Boca, N.L.                                     ",Nuevo León                                        ,Santiago                                                                                                                                              ,Río Bravo,25.4281,-100.128,AP                                           ,A. La Chueca - San Juan       ,Contr,1961 ,450.04,0.839988,449.2,42.657,448.54,39.49,34,445.73,27.67,0.700684
829471,2005-04-01,MRGTP          ,"Marte Rodolfo Gómez, Tamps.                                                                                                                           ","El Azúcar, Tamps.                                 ",Tamaulipas                                        ,Camargo                                                                                                                                               ,Río Bravo,26.2047,-98.9256,RI                                           ,R. San Juan                   ,Libre,1946 ,86,3,83,2208.66,76.3,781.7,49,76.29,822.06,1.05163
829472,2005-04-01,LBLTP          ,"Derivadora Las Blancas, Tamps.                                                                                                                        ","Las Blancas, Tamps.                               ",Tamaulipas                                        ,Mier                                                                                                                                                  ,Río Bravo,26.4089,-99.2336,RI                                           ,R. Sombreretillo              ,Libre,2000 ,93.3,1.5,91.8,133.432,89.92,83.784,32.38,89.61,80,0.954836
829280,2005-04-01,ENDHD          ,"Endhó, Hgo.                                                                                                                                           ","Endhó, Hgo.                                       ",Hidalgo                                           ,Tepetitlán                                                                                                                                            ,Aguas del Valle de México,20.1639,-99.36,RI                                           ,R. Tula                       ,Libre,1951 ,2023,3,2020,208.65,2018,182.9,60,2013.39,126.97,0.694204
829281,2005-04-01,PUCMC          ,"Pucuato, Mich.                                                                                                                                        ","Pucuato, Mich.                                    ",Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.6214,-100.684,RI                                           ,A. Los Charcos                ,Libre,1946 ,2501.25,1.25,2500,11.534,2499,9.485,15,2497.69,7.224,0.761624
829282,2005-04-01,AGOMC          ,"Agostitlán, Mich.                                                                                                                                     ","Mata de Pinos, Mich.                              ",Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.5797,-100.609,RI                                           ,A. El Chaparro                ,Libre,1955 ,2379,1.16,2377.84,18.754,2376.6,15.675,25,2376.2,15.01,0.957576
829283,2005-04-01,VBRMX          ,"Valle de Bravo, Méx.                                                                                                                                  ","Valle de Bravo, Méx.                              ",Estado de México                                  ,Valle de Bravo                                                                                                                                        ,Balsas,19.2075,-100.18,AP                                           ,R. Valle de Bravo             ,Libre,1947 ,1835.37,2.5,1833,449.42,1830,394.39,56,1828.11,359.187,0.910741
829284,2005-04-01,PRGHD          ,"Javier Rojo Gómez, Hgo.                                                                                                                               ","La Peña, Hgo.                                     ",Hidalgo                                           ,Alfajayucan                                                                                                                                           ,Aguas del Valle de México,20.3597,-99.3294,RI                                           ,R. Alfajayucan                ,Contr,1979 ,1980.96,1.3,1977.84,43.317,1976.84,39.99,60,1967.65,28.8,0.72018
829285,2005-04-01,BDDPB          ,"Manuel Ávila Camacho, Pue.                                                                                                                            ","Valsequillo o Balcón del Diablo, Pue.             ",Puebla                                            ,Puebla                                                                                                                                                ,Balsas,18.9125,-98.1086,RI                                           ,R. Atoyac                     ,Libre,1946 ,2064,2,2062,391.489,2059.02,300.654,85,2057.21,257.397,0.856124
829286,2005-04-01,YOSOX          ,"Yosocuta, Oax.                                                                                                                                        ",San Marcos Arteaga                                ,Oaxaca                                            ,San Marcos Arteaga                                                                                                                                    ,Balsas,17.7244,-97.8261,RI/AP                                        ,Río Huajuapan                 ,Libre,     ,1513.7,0,1512.55,57.26,1509.7,47.226,53.7,1508.82,44.601,0.944416
829287,2005-04-01,SABMC          ,"Sabaneta, Mich.                                                                                                                                       ","Sabaneta, Mich.                                   ",Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.6228,-100.669,RI                                           ,A. Los Charcos                ,Libre,1948 ,2494.9,2.05,2508.95,5.875,2508,5.043,17,2508,5.189,1.02895
829288,2005-04-01,DBOMC          ,"El Bosque, Mich.                                                                                                                                      ","El Bosque, Mich.                                  ",Michoacán de Ocampo                               ,Zitácuaro                                                                                                                                             ,Balsas,19.3878,-100.421,AP                                           ,R. San Juan                   ,Libre,1954 ,1745,2,1743,220.1,1741.4,202.4,70,1735.63,144.774,0.715287
829289,2005-04-01,RODMR          ,"El Rodeo, Mor.                                                                                                                                        ","El Rodeo, Mor.                                    ",Morelos                                           ,Miacatlán                                                                                                                                             ,Balsas,18.7653,-99.3314,RI                                           ,R. Tembembe                   ,Libre,1974 ,1166.5,2.30005,1166.5,33.137,1164.2,26.984,8,1156.43,9.973,0.369589
